Date,Open,High,Low,Close,Adj Close,Volume
2017-10-17,179.580002,180.119995,175.300003,175.320007,172.994507,20132200
2017-10-18,177.089996,180.000000,176.279999,179.610001,177.227585,21736500
2017-10-19,177.001007,179.610001,175.449997,177.929993,175.569870,13539000
2017-10-20,179.020004,179.520004,177.080002,177.320007,174.967972,11953200
2017-10-23,177.800003,178.009995,173.050003,173.130005,170.833542,17610900
2017-10-24,174.000000,175.979996,173.259995,173.699997,171.395981,11946000
2017-10-25,174.690002,175.440002,169.300003,170.220001,167.962143,18109400
2017-10-26,170.619995,171.449997,168.580002,170.320007,168.060822,13527400
2017-10-27,173.190002,177.000000,171.110001,176.149994,173.813477,19712600
2017-10-30,178.429993,181.899994,177.589996,181.580002,179.171463,20219700
2017-10-31,183.570007,185.119995,181.811005,184.889999,182.437546,21256700
2017-11-01,187.880005,188.880005,183.580002,186.080002,183.611771,28594700
2017-11-02,190.990005,191.220001,183.309998,184.809998,182.358612,41239900
2017-11-03,186.509995,186.929993,182.059998,183.210007,180.779846,19697300
2017-11-06,184.070007,188.250000,184.000000,187.839996,185.348419,19873100
2017-11-07,189.580002,189.860001,187.000000,188.509995,186.009537,17781000
2017-11-08,187.979996,188.149994,185.100006,185.899994,183.434143,13944600
2017-11-09,184.210007,185.130005,181.050003,185.130005,182.674377,19755600
2017-11-10,187.029999,187.169998,185.399994,186.410004,183.937393,15031000
2017-11-13,186.770004,187.880005,184.000000,184.539993,182.092194,17139100
2017-11-14,184.300003,184.380005,181.149994,181.789993,179.378662,14475300
2017-11-15,179.369995,181.880005,176.735992,181.479996,179.072784,16567000
2017-11-16,183.309998,186.270004,183.119995,185.429993,182.970383,18389500
2017-11-17,185.919998,186.500000,184.669998,185.130005,182.674377,13422700
2017-11-20,187.600006,190.000000,186.610992,188.000000,185.506302,25992300
2017-11-21,190.350006,191.559998,188.800003,190.899994,188.367828,19639500
2017-11-22,191.539993,191.750000,189.369995,189.839996,187.321884,14417600
2017-11-24,189.389999,191.699997,188.699997,191.190002,188.653992,9887300
2017-11-27,190.490005,191.449997,187.550003,188.029999,185.535904,14952800
2017-11-28,188.830002,189.100006,186.500000,186.690002,184.213684,13378100
2017-11-29,185.250000,185.410004,173.619995,179.910004,177.523605,40204100
2017-11-30,179.529999,179.800003,176.320007,177.080002,174.731155,25851100
2017-12-01,175.270004,179.800003,173.800003,174.610001,172.293915,26782300
2017-12-04,177.199997,177.580002,168.259995,169.580002,167.330627,35895100
2017-12-05,165.279999,172.960007,164.250000,168.960007,166.718857,31609900
2017-12-06,172.630005,173.229996,167.865005,172.630005,170.340179,23897800
2017-12-07,175.289993,175.820007,172.259995,174.470001,172.155762,15697900
2017-12-08,177.570007,178.960007,176.369995,177.619995,175.263977,23543400
2017-12-11,179.899994,180.679993,178.149994,179.289993,176.911819,15626200
2017-12-12,174.639999,178.160004,173.770004,174.639999,172.323517,22656500
2017-12-13,175.190002,177.699997,174.300003,176.470001,174.129242,18653400
2017-12-14,173.110001,173.389999,169.610001,171.750000,169.471848,32830000
2017-12-15,172.889999,173.550003,170.000000,173.550003,171.247971,41356700
2017-12-18,174.600006,174.699997,172.369995,173.369995,171.070358,17023300
2017-12-19,171.970001,173.000000,170.509995,171.279999,169.008087,23936200
2017-12-20,171.789993,172.899994,170.800003,172.639999,170.350037,17121400
2017-12-21,172.800003,176.250000,172.651001,175.320007,172.994507,14812400
2017-12-22,175.839996,176.660004,175.039993,176.289993,173.951614,12524700
2017-12-26,174.550003,175.149994,171.729996,172.330002,170.044159,12913800
2017-12-27,172.289993,173.869995,171.729996,172.970001,170.675659,10152300
2017-12-28,173.039993,173.529999,171.669998,172.300003,170.014557,9508100
2017-12-29,172.279999,173.669998,171.199997,172.429993,170.142822,9704600
2018-01-02,176.399002,184.100006,175.699997,183.649994,181.213989,29916900
2018-01-03,185.190002,185.634995,181.399994,184.000000,181.559357,20121900
2018-01-04,185.899994,187.746994,184.429993,185.710007,183.246689,19473800
2018-01-05,187.169998,190.750000,186.300995,190.699997,188.170486,18168300
2018-01-08,190.460007,191.660004,189.070007,190.330002,187.805389,16230100
2018-01-09,191.130005,192.490005,188.000000,190.800003,188.269165,19495100
2018-01-10,188.100006,190.389999,186.580002,189.789993,187.272552,17943800
2018-01-11,189.729996,190.429993,188.100006,188.750000,186.246353,12400400
2018-01-12,189.910004,190.199997,187.250000,187.789993,185.299072,11789600
2018-01-16,190.399994,191.740005,181.750000,182.399994,179.980576,27428500
2018-01-17,183.300003,184.800003,179.320007,183.830002,181.391617,21346500
2018-01-18,184.279999,185.845001,182.690002,184.399994,181.954041,14190700
2018-01-19,185.149994,185.238998,182.800003,184.050003,181.608704,15349300
2018-01-22,184.975006,185.039993,181.679993,184.020004,181.579102,16016300
2018-01-23,185.279999,192.399994,183.539993,192.279999,189.729523,31305900
2018-01-24,194.710007,198.860001,192.399994,195.529999,192.936417,34497300
2018-01-25,196.339996,199.589996,194.100006,198.330002,195.699280,23421600
2018-01-26,200.330002,205.229996,199.210007,205.220001,202.497894,23768600
2018-01-29,204.830002,205.690002,201.820007,203.009995,200.317200,21908600
2018-01-30,198.679993,202.539993,196.490005,199.660004,197.011642,23377500
2018-01-31,202.820007,206.199997,202.800003,204.289993,201.580215,26982500
2018-02-01,192.750000,199.490005,191.139999,192.220001,189.670334,52628900
2018-02-02,194.789993,195.679993,186.800003,187.309998,184.825455,32233900
2018-02-05,183.699997,190.470001,179.899994,180.529999,178.135391,31084000
2018-02-06,174.720001,185.589996,174.169998,185.169998,182.713837,35804500
2018-02-07,183.500000,186.830002,180.300003,180.300003,177.908432,19672100
2018-02-08,182.270004,183.100006,171.389999,173.699997,171.395981,32051300
2018-02-09,175.119995,177.615997,168.880005,176.669998,174.326584,28049500
2018-02-12,180.440002,180.789993,175.085999,177.440002,175.086380,18280300
2018-02-13,177.419998,182.149994,177.000000,179.250000,176.872360,15507000
2018-02-14,179.220001,186.929993,178.899994,186.759995,184.282745,21047400
2018-02-15,189.250000,189.559998,184.431000,187.449997,184.963593,14361100
2018-02-16,186.750000,188.270004,183.539993,183.679993,181.243591,16008400
2018-02-20,183.669998,188.830002,183.000000,187.190002,184.707047,14854900
2018-02-21,189.369995,193.169998,188.460007,188.820007,186.315430,22071600
2018-02-22,190.199997,190.740005,187.770004,188.750000,186.246353,12282800
2018-02-23,190.179993,193.404999,189.949997,193.289993,190.726120,16937300
2018-02-26,194.460007,195.149994,190.649994,194.190002,191.614197,19463100
2018-02-27,192.589996,193.567001,187.210007,188.259995,185.762848,23218500
2018-02-28,187.250000,188.240005,185.000000,186.139999,183.670975,19367600
2018-03-01,186.179993,187.479996,180.050003,181.990005,179.576019,17286300
2018-03-02,178.009995,180.229996,175.449997,179.759995,177.375595,18909100
2018-03-05,179.410004,181.949997,177.070007,181.600006,179.191193,15656700
2018-03-06,185.190002,188.009995,184.820007,187.369995,184.884659,17856100
2018-03-07,184.369995,189.070007,184.320007,189.050003,186.542374,13728900
2018-03-08,189.050003,190.229996,186.570007,187.179993,184.697174,14331400
2018-03-09,189.639999,190.699997,188.009995,190.550003,188.022476,14208400
2018-03-12,192.300003,194.399994,190.899994,192.740005,190.183426,17826200
2018-03-13,193.880005,194.250000,187.389999,188.410004,185.910873,14826700
2018-03-14,190.289993,193.630005,190.220001,192.559998,190.005814,20032300
2018-03-15,198.440002,201.500000,196.520004,199.059998,196.419601,33504600
2018-03-16,198.399994,200.380005,197.259995,200.279999,197.623413,26948700
2018-03-19,198.000000,198.429993,192.800995,194.529999,191.949677,19681400
2018-03-20,194.949997,199.210007,194.539993,198.949997,196.311050,11952000
2018-03-21,198.800003,198.880005,194.570007,195.300003,192.709473,12047300
2018-03-22,190.750000,192.389999,184.600006,184.649994,182.200729,25355700
2018-03-23,186.850006,187.139999,180.401001,181.199997,178.796494,18714400
2018-03-26,187.889999,190.619995,184.320007,190.500000,187.973145,16758700
2018-03-27,192.240005,192.250000,180.660004,181.889999,179.477341,16627900
2018-03-28,180.729996,183.440002,177.570007,178.910004,176.536880,20081100
2018-03-29,180.880005,185.130005,178.619995,183.539993,181.105453,16378900
2018-04-02,182.809998,183.509995,175.750000,177.610001,175.254120,16028700
2018-04-03,179.259995,179.580002,173.000000,174.669998,172.353119,19975100
2018-04-04,166.880005,172.410004,166.130005,172.070007,169.787613,24573600
2018-04-05,175.479996,176.559998,171.169998,172.570007,170.280975,18250900
2018-04-06,169.839996,172.270004,166.399994,167.520004,165.297958,18210000
2018-04-09,169.750000,172.720001,168.610001,169.869995,167.616776,14717300
2018-04-10,175.100006,177.880005,173.850006,177.100006,174.750885,20436200
2018-04-11,176.479996,178.160004,174.740005,175.360001,173.033966,10170500
2018-04-12,175.929993,177.899994,174.559998,175.919998,173.586533,11133900
2018-04-13,176.720001,176.800003,171.070007,172.039993,169.757996,13526200
2018-04-16,172.009995,174.789993,171.009995,174.699997,172.382721,9876200
2018-04-17,174.830002,179.339996,174.830002,178.699997,176.329651,16285800
2018-04-18,178.899994,182.880005,177.639999,182.679993,180.256866,16972700
2018-04-19,183.259995,183.630005,179.520004,181.389999,178.983978,11989000
2018-04-20,179.360001,181.389999,177.529999,179.110001,176.734222,14473100
2018-04-23,178.630005,179.320007,174.710007,175.570007,173.241180,12033900
2018-04-24,177.630005,178.000000,170.679993,173.089996,170.794067,14567500
2018-04-25,170.520004,171.300003,166.639999,170.220001,167.962143,17132900
2018-04-26,173.250000,174.360001,172.050003,173.899994,171.593323,13398000
2018-04-27,177.110001,178.199997,174.009995,177.160004,174.810089,15062500
2018-04-30,178.089996,180.039993,177.050003,178.539993,176.171768,14654000
2018-05-01,177.580002,180.320007,177.440002,179.500000,177.119049,10787700
2018-05-02,180.800003,184.264008,180.110001,181.449997,179.043182,20681800
2018-05-03,183.500000,183.589996,175.770004,182.449997,180.029922,26257600
2018-05-04,180.399994,190.600006,178.619995,188.889999,186.384491,57788300
2018-05-07,190.410004,196.600006,190.300003,195.350006,192.758820,29862200
2018-05-08,194.199997,197.339996,193.009995,196.309998,193.706070,21856300
2018-05-09,195.839996,197.380005,194.500000,195.429993,192.837738,13780600
2018-05-10,196.300003,199.770004,195.160004,195.960007,193.360718,21295000
2018-05-11,196.399994,196.460007,193.380005,194.360001,191.781937,12741100
2018-05-14,195.899994,200.000000,195.869995,198.639999,196.005173,17627100
2018-05-15,195.229996,196.779999,193.860001,196.610001,194.002090,12694900
2018-05-16,196.750000,199.750000,196.300003,198.110001,195.482193,12887500
2018-05-17,196.000000,198.429993,195.570007,196.020004,193.419922,13470500
2018-05-18,196.429993,197.779999,194.720001,195.000000,192.413452,14242300
2018-05-21,197.800003,199.789993,196.399994,197.639999,195.018433,13830500
2018-05-22,198.300003,198.626999,195.699997,195.869995,193.271912,9700100
2018-05-23,193.880005,196.899994,192.800995,196.800003,194.189575,12807400
2018-05-24,198.119995,199.720001,195.697006,197.369995,194.752014,18527700
2018-05-25,197.570007,201.500000,197.210007,199.199997,196.557739,21270000
2018-05-29,197.940002,202.279999,197.000000,198.000000,195.373657,18768700
2018-05-30,199.699997,200.539993,197.500000,197.979996,195.353912,13930600
2018-05-31,198.000000,199.479996,196.850006,198.009995,195.383514,17982500
2018-06-01,199.500000,204.990005,199.449997,204.339996,201.629562,23131900
2018-06-04,205.119995,209.750000,204.729996,208.949997,206.178406,19357000
2018-06-05,209.949997,211.699997,207.130005,208.369995,205.606094,17787700
2018-06-06,209.860001,210.460007,207.289001,208.300003,205.537033,13800500
2018-06-07,207.460007,209.000000,200.880005,203.619995,200.919113,26747800
2018-06-08,201.110001,206.229996,200.429993,205.070007,202.349884,17525200
2018-06-11,206.500000,207.600006,205.009995,205.699997,202.971512,12061400
2018-06-12,206.949997,209.800003,206.899994,209.080002,206.306686,15910900
2018-06-13,209.440002,209.649994,206.600006,206.619995,203.879318,13844200
2018-06-14,207.720001,211.119995,207.509995,210.860001,208.063080,18838300
2018-06-15,207.490005,210.080002,206.009995,208.000000,205.241013,28665600
2018-06-18,205.160004,208.600006,203.880005,208.570007,205.803467,14645200
2018-06-19,203.529999,204.509995,199.500000,204.429993,201.718353,24484200
2018-06-20,205.050003,207.229996,205.020004,206.229996,203.494492,15559600
2018-06-21,205.839996,206.000000,201.039993,202.210007,199.527817,13963800
2018-06-22,203.380005,203.800003,200.250000,202.009995,199.330460,9585000
2018-06-25,197.850006,198.100006,187.860001,191.250000,188.713196,32750900
2018-06-26,193.339996,193.660004,188.419998,191.419998,188.880936,20740400
2018-06-27,193.460007,193.600006,184.889999,185.020004,182.565826,23887000
2018-06-28,183.199997,188.960007,182.039993,188.380005,185.881271,19553800
2018-06-29,185.360001,188.970001,184.259995,185.529999,183.069061,26023400
2018-07-02,181.660004,186.360001,181.059998,186.360001,183.888062,17325900
2018-07-03,187.880005,188.500000,184.360001,184.750000,182.299408,11673700
2018-07-05,187.169998,187.440002,182.899994,186.880005,184.401169,18412100
2018-07-06,186.009995,192.490005,185.539993,192.270004,189.719666,17035600
2018-07-09,194.449997,194.690002,190.869995,192.750000,190.193298,15466400
2018-07-10,192.889999,195.130005,191.479996,192.550003,189.995956,12611400
2018-07-11,188.600006,190.050003,187.419998,187.419998,184.933990,15947000
2018-07-12,190.770004,192.580002,189.789993,190.169998,187.647522,17440400
2018-07-13,191.610001,192.119995,189.300003,190.039993,187.519241,12550500
2018-07-16,189.570007,191.369995,189.149994,190.350006,187.825134,12205600
2018-07-17,188.649994,192.949997,187.899994,192.660004,190.104492,13270700
2018-07-18,192.449997,193.229996,189.910004,190.789993,188.259293,10796600
2018-07-19,188.679993,189.679993,186.869995,187.339996,184.855057,13373100
2018-07-20,189.490005,189.500000,186.610001,187.250000,184.766251,12807500
2018-07-23,187.179993,187.809998,184.800003,187.039993,184.559021,10996200
2018-07-24,190.190002,193.070007,188.350006,189.000000,186.493042,18414800
2018-07-25,190.610001,198.350006,190.139999,197.979996,195.353912,20735400
2018-07-26,193.210007,196.119995,192.619995,194.179993,191.604324,13885500
2018-07-27,196.100006,196.270004,186.929993,189.419998,186.907471,19907100
2018-07-30,190.220001,190.589996,182.059998,184.820007,182.368484,19906300
2018-07-31,186.399994,188.947998,183.990005,187.229996,184.746506,17016600
2018-08-01,186.000000,189.059998,183.960007,185.270004,182.812515,14370700
2018-08-02,181.539993,182.899994,179.779999,182.600006,180.177933,20976500
2018-08-03,184.149994,184.500000,180.080002,180.839996,178.441269,18185100
2018-08-06,180.699997,180.860001,177.490005,178.619995,176.250717,35419000
2018-08-07,180.289993,183.000000,179.740005,179.919998,177.533478,20620300
2018-08-08,180.000000,180.179993,176.550003,177.520004,175.165314,21152400
2018-08-09,179.309998,180.630005,176.759995,177.190002,174.839691,35220900
2018-08-10,175.570007,180.449997,174.750000,180.009995,177.622284,22049200
2018-08-13,179.649994,180.649994,177.000000,177.679993,175.323181,14674000
2018-08-14,175.139999,176.199997,170.770004,172.529999,170.241501,38508600
2018-08-15,167.110001,169.850006,165.389999,169.830002,167.577316,41278600
2018-08-16,172.330002,175.699997,171.570007,171.990005,169.708664,34263300
2018-08-17,172.520004,174.199997,168.380005,172.779999,170.488190,24695400
2018-08-20,175.220001,178.860001,174.360001,176.289993,173.951614,25900700
2018-08-21,177.630005,179.669998,176.970001,177.919998,175.559998,20337400
2018-08-22,178.149994,179.740005,175.500000,177.850006,175.490936,27138500
2018-08-23,184.970001,186.500000,171.910004,172.229996,169.945480,78843400
2018-08-24,175.000000,176.369995,172.449997,174.229996,171.918945,30442800
2018-08-27,177.100006,180.880005,176.220001,180.649994,178.253784,23533800
2018-08-28,182.149994,182.380005,177.500000,178.190002,175.826431,15319000
2018-08-29,179.350006,179.660004,176.830002,178.500000,176.132309,11892600
2018-08-30,177.330002,178.100006,174.121994,174.600006,172.284042,17086200
2018-08-31,173.110001,176.681000,172.759995,175.009995,172.688599,13730800
2018-09-04,173.500000,173.949997,169.000000,170.440002,168.179230,23450500
2018-09-05,167.479996,168.279999,162.029999,164.229996,162.051590,35694700
2018-09-06,164.160004,166.479996,158.669998,159.869995,157.749420,33052000
2018-09-07,159.949997,164.610001,159.509995,162.369995,160.216263,19452400
2018-09-10,158.589996,160.720001,155.000000,156.360001,154.285980,39092700
2018-09-11,153.179993,158.449997,152.850006,157.460007,155.371399,25884100
2018-09-12,158.199997,162.820007,156.181000,161.460007,159.318344,32490500
2018-09-13,165.410004,167.220001,164.009995,165.529999,163.334351,25696500
2018-09-14,167.880005,168.000000,163.380997,164.740005,162.554840,23417700
2018-09-17,161.500000,161.649994,158.289001,158.889999,156.782425,20423200
2018-09-18,156.880005,159.399994,155.520004,156.649994,154.572128,27240600
2018-09-19,158.820007,163.130005,158.820007,162.630005,160.472824,23028300
2018-09-20,166.889999,167.699997,164.716003,165.880005,163.679718,22818100
2018-09-21,169.460007,169.839996,164.500000,164.630005,162.446289,22081900
2018-09-24,162.809998,163.399002,160.100006,163.160004,160.995789,13123400
2018-09-25,164.050003,165.440002,162.830002,164.250000,162.071335,9588700
2018-09-26,165.520004,167.389999,164.869995,165.399994,163.206070,13592500
2018-09-27,166.389999,167.050003,164.919998,166.320007,164.113876,12689200
2018-09-28,164.899994,165.660004,163.300003,164.759995,162.574554,10486500
2018-10-01,165.919998,165.949997,161.559998,162.000000,159.851181,10615200
2018-10-02,159.789993,161.028000,158.270004,160.229996,158.104645,14730500
2018-10-03,163.149994,164.539993,161.929993,162.369995,160.216263,13118800
2018-10-04,160.059998,160.080002,153.869995,156.130005,154.059036,32176100
2018-10-05,156.139999,157.119995,152.250000,154.630005,152.578934,20271000
2018-10-08,150.199997,152.636002,148.339996,151.139999,149.135223,25060400
2018-10-09,147.970001,150.589996,146.470001,146.940002,144.990936,31070200
2018-10-10,142.500000,144.000000,137.919998,138.289993,136.455658,55828800
2018-10-11,135.529999,142.910004,135.139999,141.899994,140.017776,43210300
2018-10-12,148.619995,149.000000,144.520004,147.289993,145.336288,30764400
2018-10-15,144.770004,145.690002,142.300003,144.160004,142.247818,18567100
2018-10-16,145.710007,149.759995,145.259995,149.600006,147.615662,18365900
2018-10-17,150.679993,150.679993,146.369995,148.139999,146.175018,16872400
2018-10-18,145.850006,146.279999,140.800003,142.020004,140.136200,20618900
2018-10-19,145.339996,146.770004,142.610001,142.929993,141.034119,14855100
2018-10-22,148.990005,150.199997,146.100006,148.800003,146.826263,22589300
2018-10-23,143.220001,147.509995,142.619995,146.649994,144.704773,19950500
2018-10-24,145.179993,146.690002,139.339996,139.610001,137.758163,18512300
2018-10-25,142.500000,144.910004,141.009995,144.600006,142.681976,13655100
2018-10-26,139.000000,145.828995,138.550003,142.869995,140.974915,19476900
2018-10-29,142.419998,144.000000,131.360001,133.380005,131.610809,35121700
2018-10-30,132.279999,136.399994,130.059998,136.330002,134.521667,25230000
2018-10-31,141.350006,142.649994,139.139999,142.279999,140.392746,23654600
2018-11-01,144.979996,152.317993,138.619995,151.250000,149.243759,47039300
2018-11-02,152.559998,154.360001,146.279999,147.589996,145.632309,45985800
2018-11-05,146.220001,149.369995,144.229996,144.639999,142.721436,16197300
2018-11-06,145.869995,149.960007,145.324997,147.440002,145.484299,17849800
2018-11-07,150.770004,152.800003,148.940002,152.500000,150.477188,17884400
2018-11-08,150.990005,151.880005,146.690002,148.990005,147.013748,17067100
2018-11-09,145.570007,145.720001,142.479996,144.850006,142.928665,16220000
2018-11-12,145.009995,146.406006,139.970001,142.820007,140.925598,16516500
2018-11-13,144.830002,149.940002,143.910004,146.979996,145.030396,19575100
2018-11-14,150.210007,152.149994,148.440002,150.440002,148.444519,21786000
2018-11-15,152.899994,157.399994,150.889999,156.220001,154.147842,30083500
2018-11-16,155.039993,155.800003,152.141998,154.100006,152.055969,20039400
2018-11-19,152.020004,153.210007,148.770004,149.529999,147.546585,18087800
2018-11-20,144.479996,148.070007,142.820007,145.979996,144.043671,19473200
2018-11-21,149.059998,151.479996,148.649994,149.410004,147.428177,14718600
2018-11-23,147.300003,151.169998,147.000000,150.330002,148.335968,7437500
2018-11-26,153.210007,156.529999,152.369995,156.009995,153.940628,16152700
2018-11-27,154.639999,157.940002,153.580002,156.460007,154.384659,17911800
2018-11-28,159.009995,159.800003,155.259995,159.339996,157.226456,20767100
2018-11-29,158.080002,159.000000,153.539993,156.279999,154.207047,20532200
2018-11-30,157.899994,160.860001,156.720001,160.860001,158.726303,35071200
2018-12-03,168.639999,168.800003,163.509995,163.740005,161.568100,31174000
2018-12-04,164.880005,164.979996,156.460007,158.339996,156.239716,22198600
2018-12-06,153.000000,155.869995,150.509995,155.830002,153.763016,25335500
2018-12-07,155.399994,158.050003,151.729996,153.059998,151.029755,17447900
2018-12-10,150.389999,152.809998,147.479996,151.429993,149.421371,15525500
2018-12-11,155.259995,156.240005,150.899994,151.830002,149.816071,13651900
2018-12-12,155.240005,156.169998,151.429993,151.500000,149.490448,16619200
2018-12-13,153.050003,153.460007,150.520004,151.479996,149.470718,12255800
2018-12-14,147.710007,150.699997,145.720001,149.000000,147.023605,15560700
2018-12-17,146.500000,147.940002,142.240005,143.979996,142.070190,15788100
2018-12-18,144.279999,144.750000,140.110001,140.820007,138.952118,17846600
2018-12-19,141.039993,141.324997,135.729996,137.139999,135.320923,27657800
2018-12-20,135.830002,137.755005,132.910004,135.110001,133.317856,24103800
2018-12-21,137.080002,137.190002,130.229996,132.000000,130.249100,28790600
2018-12-24,130.000000,134.570007,129.770004,131.889999,130.140564,11240700
2018-12-26,132.869995,138.020004,130.179993,138.000000,136.169525,14862400
2018-12-27,135.050003,138.449997,133.889999,138.449997,136.613541,11457400
2018-12-28,139.199997,140.979996,136.789993,139.089996,137.245056,11955300
2018-12-31,141.830002,142.020004,136.039993,137.070007,135.251862,11186400
2019-01-02,134.130005,137.748993,133.029999,136.699997,134.886765,16708400
2019-01-03,134.270004,134.869995,129.830002,130.600006,128.867676,19531300
2019-01-04,134.259995,141.080002,133.660004,139.750000,137.896301,22845400
2019-01-07,140.550003,144.080002,139.009995,143.100006,141.201874,17239000
2019-01-08,145.000000,147.550003,142.059998,146.789993,144.842911,16487600
2019-01-09,149.889999,153.350006,148.500000,151.919998,149.904877,20214100
2019-01-10,149.809998,152.029999,148.880005,151.690002,149.677933,14221100
2019-01-11,151.830002,153.380005,150.139999,151.320007,149.312851,9589400
2019-01-14,148.500000,150.570007,146.539993,149.270004,147.290039,13356700
2019-01-15,150.679993,154.169998,149.964005,150.880005,148.878677,15003100
2019-01-16,152.809998,155.389999,151.500000,154.839996,152.786148,14810800
2019-01-17,152.110001,158.550003,151.899994,155.970001,153.901154,16153200
2019-01-18,158.449997,159.490005,154.729996,157.020004,154.937241,19611400
2019-01-22,154.399994,155.440002,150.207001,152.149994,150.131821,21295000
2019-01-23,154.649994,155.179993,150.949997,152.029999,150.013412,10195800
2019-01-24,151.470001,156.000000,151.210007,155.860001,153.792618,10997900
2019-01-25,158.910004,160.500000,157.429993,159.210007,157.098190,16451800
2019-01-28,157.800003,159.690002,155.300003,158.919998,156.812027,10141100
2019-01-29,159.039993,160.375000,155.919998,156.880005,154.799088,18348200
2019-01-30,161.289993,167.839996,160.500000,166.820007,164.607254,36997700
2019-01-31,167.800003,169.729996,165.699997,168.490005,166.255096,21219500
2019-02-01,168.000000,169.399994,167.630005,167.970001,165.741989,10771500
2019-02-04,166.320007,167.550003,165.610001,166.699997,164.488831,7380400
2019-02-05,168.550003,171.949997,168.000000,171.830002,169.550781,12801800
2019-02-06,171.860001,173.089996,169.990005,171.520004,169.244904,11267800
2019-02-07,169.160004,169.610001,164.335999,166.960007,164.745392,11911100
2019-02-08,163.830002,167.649994,163.750000,167.360001,165.140076,8331500
2019-02-11,168.850006,170.330002,167.449997,167.449997,165.228882,7260300
2019-02-12,169.600006,170.490005,168.610001,168.710007,166.472183,8594400
2019-02-13,169.910004,171.050003,168.990005,169.399994,167.153015,8661800
2019-02-14,167.639999,168.500000,166.610001,168.380005,166.146545,8722100
2019-02-15,168.610001,168.770004,165.410004,166.149994,163.946121,12099500
2019-02-19,166.979996,171.149994,166.500000,170.179993,167.922668,12982300
2019-02-20,171.000000,172.679993,170.610001,170.710007,168.445648,12454900
2019-02-21,171.000000,171.779999,169.800003,171.660004,169.383041,8434800
2019-02-22,172.800003,177.020004,172.520004,176.919998,174.573273,16175600
2019-02-25,181.259995,183.720001,180.729996,183.250000,180.819305,22831800
2019-02-26,179.789993,184.350006,179.369995,183.539993,181.105453,13871000
2019-02-27,181.720001,184.929993,180.880005,184.580002,182.131668,16741600
2019-02-28,183.009995,184.300003,181.470001,183.029999,180.602219,12370400
2019-03-01,185.089996,186.899994,183.380005,183.880005,181.440948,14348500
2019-03-04,186.000000,187.339996,184.460007,187.250000,184.766251,14761700
2019-03-05,186.940002,188.080002,185.000000,185.000000,182.546097,11513200
2019-03-06,184.380005,185.589996,183.020004,184.169998,181.727097,10009100
2019-03-07,180.910004,181.800003,176.729996,177.320007,174.967972,16488900
2019-03-08,171.565002,175.350006,171.565002,175.029999,172.708344,14674200
2019-03-11,177.830002,181.720001,177.580002,180.410004,178.016983,13764000
2019-03-12,182.039993,182.179993,179.509995,180.630005,178.234070,8660000
2019-03-13,180.729996,182.535004,179.259995,180.699997,178.303131,8868200
2019-03-14,179.059998,180.820007,178.009995,180.360001,177.967636,9272000
2019-03-15,180.660004,181.449997,179.660004,180.970001,178.569550,10844100
2019-03-18,181.929993,182.889999,180.759995,181.830002,179.418137,7847800
2019-03-19,181.630005,183.360001,180.850006,182.139999,179.724030,10238600
2019-03-20,180.940002,181.949997,178.429993,181.279999,178.875443,15901500
2019-03-21,178.949997,181.729996,178.520004,181.500000,179.092514,9754500
2019-03-22,179.770004,180.479996,175.335999,176.259995,173.922012,11688400
2019-03-25,174.330002,178.899994,174.100006,178.770004,176.398727,7511400
2019-03-26,179.699997,180.649994,177.095001,178.080002,175.717880,7897900
2019-03-27,177.699997,179.830002,176.912994,177.029999,174.681808,8371000
2019-03-28,177.470001,178.529999,175.970001,177.729996,175.372528,7146800
2019-03-29,180.729996,182.600006,179.000000,182.449997,180.029922,13850900
2019-04-01,185.089996,185.559998,180.889999,180.889999,178.490616,12714800
2019-04-02,181.460007,183.563004,180.949997,181.740005,179.329346,8021500
2019-04-03,179.509995,180.699997,176.759995,178.320007,175.954712,26811600
2019-04-04,177.039993,181.960007,176.889999,181.070007,178.668228,16993200
2019-04-05,182.509995,185.500000,182.000000,185.350006,182.891464,18705000
2019-04-08,184.190002,187.820007,184.009995,186.500000,184.026199,14725600
2019-04-09,186.490005,187.889999,186.160004,187.190002,184.707047,11578200
2019-04-10,186.690002,187.399994,184.000000,186.190002,183.720306,10655000
2019-04-11,185.149994,186.059998,183.750000,184.979996,182.526352,8900300
2019-04-12,187.710007,189.789993,187.139999,188.910004,186.404236,12600000
2019-04-15,188.059998,188.169998,182.559998,183.070007,180.641708,14616600
2019-04-16,185.550003,185.789993,183.399994,185.779999,183.315750,12195900
2019-04-17,187.339996,188.199997,185.779999,187.550003,185.062271,11614200
2019-04-18,186.410004,187.279999,185.389999,186.940002,184.460358,7882500
2019-04-22,184.500000,186.470001,183.610001,185.380005,182.921051,8677800
2019-04-23,186.000000,188.149994,185.440002,187.289993,184.805710,11410600
2019-04-24,186.759995,186.899994,184.580002,185.669998,183.207199,9085300
2019-04-25,185.240005,188.130005,183.955002,187.880005,185.387894,10328900
2019-04-26,187.880005,188.740005,185.509995,187.089996,184.608368,9421100
2019-04-29,187.419998,188.000000,185.759995,186.940002,184.460358,8660600
2019-04-30,186.300003,188.250000,183.820007,185.570007,183.108536,15076500
2019-05-01,186.750000,193.195007,185.880005,189.309998,186.798920,17397500
2019-05-02,189.419998,192.699997,186.649994,190.389999,187.864594,11468100
2019-05-03,191.880005,195.720001,191.880005,195.210007,192.620667,14521100
